Building tfidf matrix...

/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sklearn/feature_extraction/text.py:409: UserWarning: Your stop_words may be inconsistent with your preprocessing. Tokenizing the stop words generated tokens ['abov', 'acro', 'afterward', 'alon', 'alreadi', 'alway', 'anoth', 'anyon', 'anyth', 'anywher', 'becam', 'becaus', 'becom', 'befor', 'besid', 'betwen', 'botom', 'canot', 'describ', 'dure', 'els', 'elsewher', 'empti', 'everi', 'everyon', 'everyth', 'everywher', 'fiften', 'fifti', 'forti', 'henc', 'hereaft', 'herebi', 'howev', 'hundr', 'ind', 'later', 'mani', 'meanwhil', 'moreov', 'neverthel', 'nobodi', 'noth', 'nowher', 'onc', 'onli', 'otherwis', 'ourselv', 'perhap', 'pleas', 'sem', 'seme', 'sever', 'sinc', 'sincer', 'sixti', 'someon', 'someth', 'sometim', 'somewher', 'stil', 'themselv', 'thenc', 'thereaft', 'therebi', 'therefor', 'thre', 'togeth', 'twelv', 'twenti', 'veri', 'whatev', 'whenc', 'whenev', 'wherea', 'whereaft', 'wherebi', 'wherev', 'yourselv'] not in stop_words.
  warnings.warn(
Done.

Tfidf matrix selected.

SVD


Building latent space using svd decomposition...

Current matrix in use is: tfidf.

Done.

Computing query-corpus similarity using SVD latent space...
Embedding type: tfidf
Latent SVD dimension: 100

Done.

Query 0: P: 0.4666666666666667 R: 1.0

Query 1: P: 0.13333333333333333 R: 1.0

Query 2: P: 0.06666666666666667 R: 0.25

Query 3: P: 0.06666666666666667 R: 0.2

Query 5: P: 0.6 R: 1.0

Query 7: P: 0.13333333333333333 R: 1.0

Query 8: P: 0.4666666666666667 R: 0.875

Query 9: P: 0.4 R: 1.0

Query 10: P: 0.06666666666666667 R: 0.5

Query 11: P: 0.4666666666666667 R: 1.0

Query 12: P: 0.2 R: 1.0

Query 14: P: 0.26666666666666666 R: 0.8

Query 15: P: 0.2 R: 1.0

Query 16: P: 0.13333333333333333 R: 1.0

Query 17: P: 0.06666666666666667 R: 1.0

Query 18: P: 0.3333333333333333 R: 1.0

Query 19: P: 0.06666666666666667 R: 1.0

Query 20: P: 0.13333333333333333 R: 1.0

Query 21: P: 0.13333333333333333 R: 1.0

Query 23: P: 0.06666666666666667 R: 1.0

Query 24: P: 0.06666666666666667 R: 1.0

Query 26: P: 0.13333333333333333 R: 0.6666666666666666

Query 27: P: 0.3333333333333333 R: 1.0

Query 28: P: 0.13333333333333333 R: 1.0

Query 29: P: 0.3333333333333333 R: 1.0

Query 30: P: 0.06666666666666667 R: 0.14285714285714285

Query 31: P: 0.06666666666666667 R: 1.0

Query 32: P: 0.13333333333333333 R: 1.0

Query 33: P: 0.06666666666666667 R: 1.0

Query 34: P: 0.06666666666666667 R: 1.0

Query 35: P: 0.06666666666666667 R: 1.0

Query 38: P: 0.5333333333333333 R: 0.8888888888888888

Query 39: P: 0.4666666666666667 R: 0.7777777777777778

Query 40: P: 0.26666666666666666 R: 0.6666666666666666

Query 42: P: 0.13333333333333333 R: 1.0

Query 43: P: 0.13333333333333333 R: 1.0

Query 44: P: 0.2 R: 0.6

Query 45: P: 0.6666666666666666 R: 0.5555555555555556

Query 46: P: 0.26666666666666666 R: 0.6666666666666666

Query 48: P: 0.4666666666666667 R: 0.875

Query 49: P: 0.06666666666666667 R: 1.0

Query 50: P: 0.13333333333333333 R: 0.6666666666666666

Query 51: P: 0.06666666666666667 R: 0.5

Query 52: P: 0.13333333333333333 R: 1.0

Query 53: P: 0.06666666666666667 R: 0.5

Query 54: P: 0.5333333333333333 R: 0.6666666666666666

Query 56: P: 0.13333333333333333 R: 1.0

Query 57: P: 0.4666666666666667 R: 0.875

Query 58: P: 0.13333333333333333 R: 1.0

Query 59: P: 0.13333333333333333 R: 1.0

Query 60: P: 0.7333333333333333 R: 0.7333333333333333

Query 61: P: 0.06666666666666667 R: 1.0

Query 62: P: 0.5333333333333333 R: 0.7272727272727273

Query 63: P: 0.13333333333333333 R: 1.0

Query 64: P: 0.06666666666666667 R: 1.0

Query 65: P: 0.13333333333333333 R: 1.0

Query 66: P: 0.2 R: 1.0

Query 67: P: 0.2 R: 0.375

Query 68: P: 0.7333333333333333 R: 0.8461538461538461

Query 69: P: 0.06666666666666667 R: 1.0

Query 70: P: 0.06666666666666667 R: 0.3333333333333333

Query 71: P: 0.06666666666666667 R: 1.0

Query 72: P: 0.06666666666666667 R: 1.0

Query 73: P: 0.13333333333333333 R: 1.0

Query 75: P: 0.26666666666666666 R: 0.8

Query 76: P: 0.06666666666666667 R: 1.0

Query 77: P: 0.06666666666666667 R: 0.5

Query 78: P: 0.06666666666666667 R: 1.0

Query 79: P: 0.4 R: 0.35294117647058826

Query 81: P: 0.26666666666666666 R: 0.8

Query 82: P: 0.06666666666666667 R: 0.5

Query at least with positive precision: 71 out of 83
AutoEncoder


Declaring autoencoder architecture...

Done.

Current matrix in use is: tfidf.

Training autoencoder ...

Epoch 1 of 100
9it [00:01,  5.93it/s, loss=0.00189] 
Epoch 2 of 100
9it [00:01,  6.88it/s, loss=0.00189] 
Epoch 3 of 100
9it [00:01,  6.65it/s, loss=0.0019]  
Epoch 4 of 100
9it [00:01,  6.25it/s, loss=0.0019]  
Epoch 5 of 100
9it [00:01,  7.16it/s, loss=0.0019]  
Epoch 6 of 100
9it [00:01,  7.21it/s, loss=0.00189] 
Epoch 7 of 100
9it [00:01,  7.18it/s, loss=0.00189] 
Epoch 8 of 100
9it [00:01,  7.27it/s, loss=0.0019]  
Epoch 9 of 100
9it [00:01,  7.28it/s, loss=0.00189] 
Epoch 10 of 100
9it [00:01,  7.20it/s, loss=0.00189] 
Epoch 11 of 100
9it [00:01,  7.15it/s, loss=0.00189] 
Epoch 12 of 100
9it [00:01,  7.21it/s, loss=0.00189] 
Epoch 13 of 100
9it [00:01,  7.26it/s, loss=0.00189] 
Epoch 14 of 100
9it [00:01,  7.26it/s, loss=0.0019]  
Epoch 15 of 100
9it [00:01,  7.00it/s, loss=0.00189] 
Epoch 16 of 100
9it [00:01,  7.30it/s, loss=0.0019]  
Epoch 17 of 100
9it [00:01,  7.19it/s, loss=0.0019]  
Epoch 18 of 100
9it [00:01,  7.18it/s, loss=0.00189] 
Epoch 19 of 100
9it [00:01,  7.14it/s, loss=0.00189] 
Epoch 20 of 100
9it [00:01,  7.22it/s, loss=0.00189] 
Epoch 21 of 100
9it [00:01,  7.28it/s, loss=0.00189] 
Epoch 22 of 100
9it [00:01,  7.21it/s, loss=0.00189] 
Epoch 23 of 100
9it [00:01,  7.30it/s, loss=0.0019]  
Epoch 24 of 100
9it [00:01,  7.32it/s, loss=0.0019]  
Epoch 25 of 100
9it [00:01,  7.28it/s, loss=0.0019]  
Epoch 26 of 100
9it [00:01,  7.21it/s, loss=0.00189] 
Epoch 27 of 100
9it [00:01,  7.27it/s, loss=0.00189] 
Epoch 28 of 100
9it [00:01,  7.24it/s, loss=0.00189] 
Epoch 29 of 100
9it [00:01,  7.27it/s, loss=0.00189] 
Epoch 30 of 100
9it [00:01,  7.30it/s, loss=0.0019]  
Epoch 31 of 100
9it [00:01,  7.36it/s, loss=0.0019]  
Epoch 32 of 100
9it [00:01,  7.31it/s, loss=0.00189] 
Epoch 33 of 100
9it [00:01,  7.27it/s, loss=0.00189] 
Epoch 34 of 100
